uniqueID,regName,type,arraySize,group,defaultValue,address,autogen,range,functionallity,TransferToFW,algoBlock,algoName,subReg,base,value,updated,rangeStruct,typeID,valueUINT32
001.063.000,DIGGundistFx,uint32,1,0,h00000001,2684488712,-1,,x frequency of undist lut (1/distance between to neighbors in lut),1,DIGG,undistFx,NaN,h,00000001,0,,8,1
001.064.000,DIGGundistFy,uint32,1,0,h00000001,2684488716,-1,,y frequency of undist lut (1/distance between to neighbors in lut),1,DIGG,undistFy,NaN,h,00000001,0,,8,1
001.066.000,DIGGundistX0,int32,1,0,h00000000,2684488720,-1,,x input added offset- luts start from 0-0 but we can have negative x/y input,1,DIGG,undistX0,NaN,h,00000000,0,,9,0
001.067.000,DIGGundistY0,int32,1,0,h00000000,2684488724,-1,,y input added offset- luts start from 0-0 but we can have negative x/y input,1,DIGG,undistY0,NaN,h,00000000,0,,9,0
004.030.000,DESThbaseline,logical,1,0,b1,2685274268,-0,{0:/5;1:/95},,1,DEST,hbaseline,NaN,b,1,0,,1,1
004.006.000,DESTbaseline,single,1,0,f0,2685274216,-0,{[-35.0:35.0]:/50;[-160.0:160.0]:/45;[100.0:1000.0]:/5},,1,DEST,baseline,NaN,f,0,0,,3,0
004.021.000,DESTtxFRQpd_000,single,1,0,f0,2685274596,-0,{[0.0:100000.0]},,1,DEST,txFRQpd,0,f,0,0,,3,0
004.021.001,DESTtxFRQpd_001,single,1,1,f0,2685274600,-0,{[0.0:100000.0]},,1,DEST,txFRQpd,1,f,0,0,,3,0
004.021.002,DESTtxFRQpd_002,single,1,1,f0,2685274604,-0,{[0.0:100000.0]},,1,DEST,txFRQpd,2,f,0,0,,3,0
999.001.000,FRMWxfov_000,single,1,7,f72,2212,-0,{[7.0:100.0]:/50;72.0:/50},output projection x fov,1,FRMW,xfov,0,f,72,0,,3,1116733440
999.001.001,FRMWxfov_001,single,1,7,f72,2212,-0,{[7.0:100.0]:/50;72.0:/50},output projection x fov,1,FRMW,xfov,1,f,72,0,,3,1116733440
999.001.002,FRMWxfov_002,single,1,7,f72,2212,-0,{[7.0:100.0]:/50;72.0:/50},output projection x fov,1,FRMW,xfov,2,f,72,0,,3,1116733440
999.001.003,FRMWxfov_003,single,1,7,f72,2212,-0,{[7.0:100.0]:/50;72.0:/50},output projection x fov,1,FRMW,xfov,3,f,72,0,,3,1116733440
