FRMWxres            d640     
FRMWyres            d480     
DIGGnotchBypass     b1       
DESTconfactIn       h3FC00000
DESTconfactOt       h000F0000
DESTconfq           h00000001
DESTconfw1          h1E230001
DESTconfw2          h00000000
DESTrxPWRpd_000     hBDB2B84F
DESTrxPWRpd_001     hBDB2B84F
DESTrxPWRpd_002     hBDB2B84F
DESTrxPWRpd_003     hBDB2B84F
DESTrxPWRpd_004     hBDB2B84F
DESTrxPWRpd_005     hBDB2B84F
DESTrxPWRpd_006     hBDB2B84F
DESTrxPWRpd_007     hBDB2B84F
DESTrxPWRpd_008     hBE8341DB
DESTrxPWRpd_009     hBF32ABBB
DESTrxPWRpd_010     hBF5386CA
DESTrxPWRpd_011     hBF1F011E
DESTrxPWRpd_012     hBEBC31C7
DESTrxPWRpd_013     hBE3AB70D
DESTrxPWRpd_014     h3E3C5D3F
DESTrxPWRpd_015     h3ECBD781
DESTrxPWRpd_016     h3ED951C4
DESTrxPWRpd_017     h3EEAA2A6
DESTrxPWRpd_018     h3EEA0137
DESTrxPWRpd_019     h3EF4E875
DESTrxPWRpd_020     h3EFC9B9C
DESTrxPWRpd_021     h3F07782B
DESTrxPWRpd_022     h3F02A1D9
DESTrxPWRpd_023     h3EF26ABD
DESTrxPWRpd_024     h3EE0A574
DESTrxPWRpd_025     h3EC62971
DESTrxPWRpd_026     h3ECBD21F
DESTrxPWRpd_027     h3EEA060A
DESTrxPWRpd_028     h3EDA6F4F
DESTrxPWRpd_029     h3ED3CD8B
DESTrxPWRpd_030     h3EFEB722
DESTrxPWRpd_031     h3F00E4F5
DESTrxPWRpd_032     h3EF4574D
DESTrxPWRpd_033     h3ED5D905
DESTrxPWRpd_034     h3ECD579A
DESTrxPWRpd_035     h3E971A1A
DESTrxPWRpd_036     h3E852841
DESTrxPWRpd_037     h3E6D8808
DESTrxPWRpd_038     h3E5F782A
DESTrxPWRpd_039     h3DF53B2A
DESTrxPWRpd_040     h3D31D2EA
DESTrxPWRpd_041     hBD5C7C59
DESTrxPWRpd_042     hBE1D36B8
DESTrxPWRpd_043     hBE5AD1DD
DESTrxPWRpd_044     hBE909125
DESTrxPWRpd_045     hBEC15DF0
DESTrxPWRpd_046     hBEFC7E3D
DESTrxPWRpd_047     hBF0302CA
DESTrxPWRpd_048     hBF133E74
DESTrxPWRpd_049     hBF2A3AD3
DESTrxPWRpd_050     hBF2D9C43
DESTrxPWRpd_051     hBF300FF5
DESTrxPWRpd_052     hBF2F0F15
DESTrxPWRpd_053     hBF377CC0
DESTrxPWRpd_054     hBF3E5D84
DESTrxPWRpd_055     hBF298F4A
DESTrxPWRpd_056     hBF202FFA
DESTrxPWRpd_057     hBF038009
DESTrxPWRpd_058     hBEB5A46F
DESTrxPWRpd_059     hBE757AB5
DESTrxPWRpd_060     hBDC13477
DESTrxPWRpd_061     hBC8B1B11
DESTrxPWRpd_062     h3E703FB7
DESTrxPWRpd_063     h3F1FA7FD
DESTrxPWRpd_064     h3FDEF8F0
DESTconfIRbitshift  h00000006
DESTconfv           h007F0000
JFILbypass          h0       
JFILbilt1bypass     b0       
JFILbilt2bypass     b0       
JFILbilt3bypass     b0       
JFILbiltIRbypass    b0       
JFILdnnBypass       b1       
JFILedge1bypassMode d0       
JFILedge4bypassMode d0       
JFILedge3bypassMode d0       
JFILgeomBypass      b0       
JFILgrad1bypass     b1       
JFILgrad2bypass     b0       
JFILinnBypass       b1       
JFILinvBypass       b0       
JFILinvConfThr      h5       
JFILsort1bypassMode d0       
JFILsort2bypassMode d0       
JFILsort3bypassMode d0       
JFILsort1Edge01     b1       
JFILsort1Edge03     b1       
JFILirShadingBypass b1       
DCORspare_000		f0.45
DCORspare_001		f-11.25
